# ==========================================
# TEST1
# ==========================================

# --- SECTION 1: SYSTEM POPULATION ---
# Adding 50 valid lines across all types
Add Station To Line 19 UniqueB19
Add Station To Line 19 UniqueC19
Add Station To Line 19 UniqueD19
Add Station To Line 19 UniqueE19
Add Station To Line 20 MetroA
Add Station To Line 20 MetroB
Add Station To Line 20 MetroC
Add Station To Line 20 MetroD
Add Station To Line 20 MetroE
Add Station To Line 21 MetroA
Add Station To Line 21 MetroB
Add Station To Line 21 MetroC
Add Station To Line 21 MetroD
Add Station To Line 21 MetroE
Add Station To Line 22 MetroA
Add Station To Line 22 MetroB
Add Station To Line 22 MetroC
Add Station To Line 22 MetroD
Add Station To Line 22 MetroE
Add Station To Line 23 MetroA
Add Station To Line 23 MetroB
Add Station To Line 23 MetroC
Add Station To Line 23 MetroD
Add Station To Line 23 MetroE
Add Station To Line 24 MetroA
Add Station To Line 24 MetroB
Add Station To Line 24 MetroC
Add Station To Line 24 MetroD
Add Station To Line 24 MetroE
Add Station To Line 25 MetroA
Add Station To Line 25 MetroB
Add Station To Line 25 MetroC
Add Station To Line 25 MetroD
Add Station To Line 25 MetroE
Add Station To Line 26 MetroA
Add Station To Line 26 MetroB
Add Station To Line 26 MetroC
Add Station To Line 26 MetroD
Add Station To Line 26 MetroE
Add Station To Line 27 MetroA
Add Station To Line 27 MetroB
Add Station To Line 27 MetroC
Add Station To Line 27 MetroD
Add Station To Line 27 MetroE
Add Station To Line 28 MetroA
Add Station To Line 28 MetroB
Add Station To Line 28 MetroC
Add Station To Line 28 MetroD
Add Station To Line 28 MetroE
Add Station To Line 29 MetroA
Add Station To Line 29 MetroB
Add Station To Line 29 MetroC
Add Station To Line 29 MetroD
Add Station To Line 29 MetroE
Add Station To Line 30 MetroF
Add Station To Line 30 MetroG
Add Station To Line 30 MetroH
Add Station To Line 30 MetroI
Add Station To Line 30 MetroJ
Add Station To Line 31 MetroF
Add Station To Line 31 MetroG
Add Station To Line 31 MetroH
Add Station To Line 31 MetroI
Add Station To Line 31 MetroJ
Add Station To Line 32 MetroF
Add Station To Line 32 MetroG
Add Station To Line 32 MetroH
Add Station To Line 32 MetroI
Add Station To Line 32 MetroJ
Add Station To Line 33 MetroF
Add Station To Line 33 MetroG
Add Station To Line 33 MetroH
Add Station To Line 33 MetroI
Add Station To Line 33 MetroJ
Add Station To Line 34 MetroF
Add Station To Line 34 MetroG
Add Station To Line 34 MetroH
Add Station To Line 34 MetroI
Add Station To Line 34 MetroJ
Add Station To Line 35 TrainA
Add Station To Line 35 TrainB
Add Station To Line 35 TrainC
Add Station To Line 35 TrainD
Add Station To Line 35 TrainE
Add Station To Line 36 TrainA
Add Station To Line 36 TrainB
Add Station To Line 36 TrainC
Add Station To Line 36 TrainD
Add Station To Line 36 TrainE
Add Station To Line 37 TrainA
Add Station To Line 37 TrainB
Add Station To Line 37 TrainC
Add Station To Line 37 TrainD
Add Station To Line 37 TrainE
Add Station To Line 38 TrainA
Add Station To Line 38 TrainB
Add Station To Line 38 TrainC
Add Station To Line 38 TrainD
Add Station To Line 38 TrainE
Add Station To Line 39 TrainA
Add Station To Line 39 TrainB
Add Station To Line 39 TrainC
Add Station To Line 39 TrainD
Add Station To Line 39 TrainE
Add Station To Line 40 TrainF
Add Station To Line 40 TrainG
Add Station To Line 40 TrainH
Add Station To Line 40 TrainI
Add Station To Line 40 TrainJ
Add Station To Line 41 TrainF
Add Station To Line 41 TrainG
Add Station To Line 41 TrainH
Add Station To Line 41 TrainI
Add Station To Line 41 TrainJ
Add Station To Line 42 TrainF
Add Station To Line 42 TrainG
Add Station To Line 42 TrainH
Add Station To Line 42 TrainI
Add Station To Line 42 TrainJ
Add Station To Line 43 TrainF
Add Station To Line 43 TrainG
Add Station To Line 43 TrainH
Add Station To Line 43 TrainI
Add Station To Line 43 TrainJ
Add Station To Line 44 TrainF
Add Station To Line 44 TrainG
Add Station To Line 44 TrainH
Add Station To Line 44 TrainI
Add Station To Line 44 TrainJ
Add Station To Line 45 TrainK
Add Station To Line 45 TrainL
Add Station To Line 45 TrainM
Add Station To Line 45 TrainN
Add Station To Line 45 TrainO
Add Station To Line 46 TrainK
Add Station To Line 46 TrainL
Add Station To Line 46 TrainM
Add Station To Line 46 TrainN
Add Station To Line 46 TrainO
Add Station To Line 47 TrainK
Add Station To Line 47 TrainL
Add Station To Line 47 TrainM
Add Station To Line 47 TrainN
Add Station To Line 47 TrainO
Add Station To Line 48 TrainK
Add Station To Line 48 TrainL
Add Station To Line 48 TrainM
Add Station To Line 48 TrainN
Add Station To Line 48 TrainO
Add Station To Line 49 TrainK
Add Station To Line 49 TrainL
Add Station To Line 49 TrainM
Add Station To Line 49 TrainN
Add Station To Line 49 TrainO

# --- SECTION 3: REPORTING OVERVIEWS ---
Report Lines
Report Lines BUS
Report Lines METRO
Report Lines TRAIN

# --- SECTION 4: STATION REPORTS (Valid Lines) ---
Report Stations 0
Report Stations 5
Report Stations 10
Report Stations 15
Report Stations 20
Report Stations 25
Report Stations 30
Report Stations 35
Report Stations 40
Report Stations 45
Report Stations 49

# --- SECTION 5: REPORT DIRECTIONS (Valid Routes) ---
# Because Lines 0-9 all share StatA -> StatE, this command should print lines 0 through 9
Report Directions StatA StatC
Report Directions StatB StatE
Report Directions StatA StatE
Report Directions UniqueA10 UniqueE10
Report Directions UniqueB15 UniqueD15
Report Directions MetroA MetroE
Report Directions MetroB MetroC
Report Directions MetroF MetroI
Report Directions MetroG MetroJ
Report Directions TrainA TrainD
Report Directions TrainB TrainE
Report Directions TrainF TrainJ
Report Directions TrainH TrainI
Report Directions TrainK TrainO
Report Directions TrainL TrainN

# --- SECTION 6: LINE REMOVAL AND RE-ADDITION ---
Remove Line 0
Remove Line 5
Remove Line 10
Remove Line 15
Remove Line 20
Remove Line 25
Remove Line 30
Remove Line 35
Remove Line 40
Remove Line 45

# Re-adding them to ensure memory was freed and IDs are available again
Add Line BUS 0 10 5.5
Add Line BUS 5 10 5.5
Add Line BUS 10 10 5.5
Add Line BUS 15 10 5.5
Add Line METRO 20 20 12.0
Add Line METRO 25 20 12.0
Add Line METRO 30 20 12.0
Add Line TRAIN 35 5 25.0
Add Line TRAIN 40 5 25.0
Add Line TRAIN 45 5 25.0

# Add a single station line to test the edge case "במקרה ויש תחנה אחת בקו היא תודפס גם כראשונה וגם כאחרונה"
Add Line BUS 999 10 5.0
Add Station To Line 999 SingleStop
Report Stations 999
Report Directions SingleStop SingleStop

# Testing arbitrary valid spacing and tabs
Add    Line   BUS  100  15  4.5
Add Station To Line   100   WeirdSpaceStation
  Add Line TRAIN 101 5 10.0  

Report Lines
